#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3746880 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32776, tid=29640
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 12:00:12 2023 SE Asia Standard Time elapsed time: 4093.374573 seconds (0d 1h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000024750812440):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29640, stack(0x000000615d700000,0x000000615d800000)]


Current CompileTask:
C2:4093374 52439   !   4       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

Stack: [0x000000615d700000,0x000000615d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002475934b1e0, length=293, elements={
0x000002472b4cbd20, 0x000002474a03e010, 0x000002474a03f0a0, 0x000002474a0964b0,
0x000002474a097320, 0x000002474a09a6f0, 0x000002474a09b8c0, 0x000002474a09e660,
0x000002474a0a2a10, 0x000002474a0adc30, 0x000002474a24b670, 0x000002474a24e980,
0x000002474c1375f0, 0x000002474c138930, 0x000002474c139c70, 0x000002474c138460,
0x000002474c13a610, 0x000002474c13aae0, 0x000002474ea28ae0, 0x000002474ea25f90,
0x000002474ea28140, 0x000002474ea23910, 0x000002474ea28fb0, 0x000002474ea26930,
0x000002474ea29950, 0x000002474ea29e20, 0x000002474ea272d0, 0x000002474ea2b160,
0x000002474fe96330, 0x000002474fe96800, 0x000002474fe94180, 0x000002474fe96cd0,
0x000002474fe971a0, 0x000002474fe98e80, 0x000002474fe97b40, 0x000002474fe98010,
0x000002474fe99820, 0x000002474fe99350, 0x000002474fe924a0, 0x00000247501543d0,
0x0000024751eb3ab0, 0x0000024751eb3110, 0x0000024750f27150, 0x0000024750f27620,
0x0000024751d32550, 0x000002475224d1a0, 0x00000247522497e0, 0x0000024751d32a20,
0x000002474a696e50, 0x0000024758eefd60, 0x000002474af559b0, 0x000002474af52e60,
0x000002474fe937e0, 0x00000247515fd830, 0x000002474ee2c230, 0x000002474ee2da40,
0x000002474af53330, 0x0000024751886930, 0x0000024752600d70, 0x000002474a699000,
0x000002474a697320, 0x000002474a69b680, 0x000002474b3a1040, 0x000002474b3a3b90,
0x000002474b3a2380, 0x000002474b3a2850, 0x000002474b3a2d20, 0x000002474b3a31f0,
0x000002474b3a06a0, 0x000002474b3a0b70, 0x0000024759c33130, 0x0000024759c34470,
0x0000024759c34940, 0x00000247501857a0, 0x0000024750184930, 0x00000247501835f0,
0x0000024750185c70, 0x0000024750186ae0, 0x0000024750183ac0, 0x0000024750184e00,
0x0000024750183f90, 0x00000247501852d0, 0x0000024750184460, 0x0000024750186140,
0x0000024750186610, 0x0000024750183120, 0x000002475a9b5270, 0x000002475a9b5c10,
0x000002475a9b7420, 0x000002475a9b60e0, 0x000002475a9b65b0, 0x000002475a9b78f0,
0x000002475a9b6a80, 0x000002475a9b6f50, 0x000002475a9b7dc0, 0x000002475a9b5740,
0x000002475a9b4400, 0x000002475a9b48d0, 0x000002475a9b4da0, 0x000002474eda2b50,
0x000002474eda1340, 0x000002474eda21b0, 0x000002474eda2680, 0x000002474ed9f190,
0x000002474eda09a0, 0x000002474eda04d0, 0x000002474ed9fb30, 0x000002474eda1ce0,
0x000002474eda0e70, 0x000002474c77d400, 0x000002474c77dda0, 0x000002474c77ca60,
0x000002474c77cf30, 0x000002474c77c590, 0x000002474c77d8d0, 0x000002474dc4c8f0,
0x000002474dc498d0, 0x000002474dc4a270, 0x000002474dc49da0, 0x000002474dc4d290,
0x000002474dc4a740, 0x000002474dc4ac10, 0x000002474dc4cdc0, 0x000002474dc4b5b0,
0x000002474dc4b0e0, 0x000002474dc4ba80, 0x000002474dc4bf50, 0x000002474dc4c420,
0x0000024757f04ec0, 0x0000024757f05390, 0x0000024757f066d0, 0x0000024757f05860,
0x0000024757f05d30, 0x0000024757f06ba0, 0x0000024757f06200, 0x0000024757f049f0,
